Title,Link,Rank,Year,UsersRated,AveRating,Baverage,StdDev,AveWeight,NumWeights,NumPlays,NumAwards,PCountRecomm_min,PCountRecomm_max,PCountBest_min,PCountBest_max,PCount_votes,MinPlayTime,MaxPlayTime,Mechanics,GameCategory_1,RankCategory_1,ScoreCategory_1,AmazonPrice,GameCategory_2,RankCategory_2,ScoreCategory_2,GameCategory_3,RankCategory_3,ScoreCategory_3
Brass: Birmingham ,https://boardgamegeek.com/boardgame/224517/brass-birmingham,1,2018,45176,8.59882,8.41597,1.41467,3.8814,2184,121444,20,2,4,3,4.0,1086,60,120,"Hand Management
Income
Loans
Market
Network and Route Building
Tags
",Strategy ,1,8.43294,$70.45,,,,,,
Pandemic Legacy: Season 1 ,https://boardgamegeek.com/boardgame/161936/pandemic-legacy-season-1,2,2015,53263,8.52865,8.38135,1.5974,2.8308,1448,285146,30,2,4,4,4.0,860,60,60,"Action Points
Cooperative Game
Hand Management
Legacy Game
Point to Point Movement
Scenario / Mission / Campaign Game
",Thematic,1,8.3821,$71.98,Strategy ,2,8.36925,,,
Gloomhaven ,https://boardgamegeek.com/boardgame/174430/gloomhaven,3,2017,61887,8.59213,8.3562,1.73926,3.9099,2553,510215,30,1,4,3,3.0,1537,60,120,"Action Queue
Action Retrieval
Campaign / Battle Card Driven
Card Play Conflict Resolution
Communication Limits
Cooperative Game
",Thematic,2,8.33583,$300.99,Strategy ,4,8.31822,,,
Ark Nova ,https://boardgamegeek.com/boardgame/342942/ark-nova,4,2021,42599,8.53609,8.33362,1.38106,3.7568,2237,322494,35,1,3,2,2.0,1722,90,150,"Action Queue
End Game Bonuses
Hand Management
Hexagon Grid
Income
Increase Value of Unchosen Resources
",Strategy ,3,8.34558,$62.82,,,,,,
Twilight Imperium: Fourth Edition ,https://boardgamegeek.com/boardgame/233078/twilight-imperium-fourth-edition,5,2017,23551,8.60338,8.2422,1.61956,4.3125,1152,40687,2,3,6,6,6.0,567,240,480,"Action Drafting
Area-Impulse
Dice Rolling
Follow
Grid Movement
Hexagon Grid
",Thematic,3,8.26259,$131.99,Strategy ,5,8.26533,,,
Dune: Imperium ,https://boardgamegeek.com/boardgame/316554/dune-imperium,6,2020,44685,8.43504,8.22906,1.27093,3.0463,1576,161340,26,1,4,3,4.0,1293,60,120,"Card Play Conflict Resolution
Deck, Bag, and Pool Building
Delayed Purchase
Force Commitment
Increase Value of Unchosen Resources
Multi-Use Cards
",Strategy ,6,8.23147,$55.00,,,,,,
Terraforming Mars ,https://boardgamegeek.com/boardgame/167791/terraforming-mars,7,2016,98269,8.36158,8.21468,1.4191,3.2603,4065,619457,40,1,4,3,3.0,2535,120,120,"Closed Drafting
Contracts
Enclosure
End Game Bonuses
Hand Management
Hexagon Grid
",Strategy ,7,8.19229,$58.74,,,,,,
War of the Ring: Second Edition ,https://boardgamegeek.com/boardgame/115746/war-of-the-ring-second-edition,8,2011,21141,8.54012,8.18288,1.47618,4.2139,1169,35399,0,2,2,2,2.0,497,150,180,"Action Drafting
Area Majority / Influence
Area Movement
Campaign / Battle Card Driven
Card Play Conflict Resolution
Dice Rolling
",War ,1,8.28391,$71.94,Thematic,4,8.24457,,,
Star Wars: Rebellion ,https://boardgamegeek.com/boardgame/187645/star-wars-rebellion,9,2016,32236,8.41967,8.17163,1.36156,3.7427,1123,49794,17,2,2,2,2.0,654,180,240,"Area Majority / Influence
Area Movement
Area-Impulse
Card Play Conflict Resolution
Contracts
Delayed Purchase
",Thematic,5,8.20701,$89.81,,,,,,
Gloomhaven: Jaws of the Lion ,https://boardgamegeek.com/boardgame/291457/gloomhaven-jaws-of-the-lion,10,2020,33884,8.4459,8.16957,1.46668,3.638,978,167629,20,1,4,2,2.0,717,30,120,"Action Queue
Action Retrieval
Campaign / Battle Card Driven
Communication Limits
Cooperative Game
Critical Hits and Failures
",Thematic,7,8.17921,$39.97,Strategy ,9,8.14648,,,
Spirit Island ,https://boardgamegeek.com/boardgame/162886/spirit-island,11,2017,50868,8.34554,8.14547,1.50811,4.0653,2802,307180,16,1,4,2,2.0,1757,90,120,"Action Retrieval
Area Majority / Influence
Automatic Resource Growth
Campaign / Battle Card Driven
Cooperative Game
Hand Management
",Strategy ,10,8.12631,$64.99,,,,,,
Gaia Project ,https://boardgamegeek.com/boardgame/220308/gaia-project,12,2017,26935,8.38067,8.11696,1.4062,4.3935,1672,105720,14,1,4,3,4.0,710,60,150,"End Game Bonuses
Hexagon Grid
Income
Modular Board
Network and Route Building
Solo / Solitaire Game
",Strategy ,8,8.15803,$95.01,,,,,,
Twilight Struggle ,https://boardgamegeek.com/boardgame/12333/twilight-struggle,13,2005,48619,8.24685,8.06943,1.57625,3.6066,3925,126146,13,2,2,2,2.0,885,120,180,"Action/Event
Advantage Token
Area Majority / Influence
Campaign / Battle Card Driven
Dice Rolling
Events
",War ,2,8.1862,$49.99,Strategy ,12,8.0555,,,
Through the Ages: A New Story of Civilization ,https://boardgamegeek.com/boardgame/182028/through-the-ages-a-new-story-of-civilization,14,2015,31476,8.29272,8.06221,1.51748,4.4368,1559,130145,3,2,4,3,3.0,713,120,120,"Action Points
Auction: Dutch
Auction/Bidding
Events
Income
Open Drafting
",Strategy ,11,8.09329,$84.99,,,,,,
Great Western Trail ,https://boardgamegeek.com/boardgame/193738/great-western-trail,15,2016,40668,8.1972,8.02971,1.30962,3.7009,1585,141915,31,2,4,3,3.0,866,75,150,"Deck, Bag, and Pool Building
Hand Management
Ownership
Set Collection
Track Movement
Variable Set-up
",Strategy ,14,8.05031,$49.99,,,,,,
The Castles of Burgundy ,https://boardgamegeek.com/boardgame/84876/the-castles-of-burgundy,16,2011,61874,8.14026,8.0153,1.24438,2.9815,2915,344983,14,2,4,2,2.0,1512,30,90,"Dice Rolling
End Game Bonuses
Grid Coverage
Hexagon Grid
Open Drafting
Pattern Building
",Strategy ,16,8.01526,$49.99,,,,,,
Scythe ,https://boardgamegeek.com/boardgame/169786/scythe,17,2016,82924,8.14651,7.99454,1.44859,3.4443,3252,295292,33,1,5,4,4.0,1492,90,115,"Area Majority / Influence
Card Play Conflict Resolution
Contracts
End Game Bonuses
Force Commitment
Grid Movement
",Strategy ,20,7.96575,$66.89,,,,,,
Eclipse: Second Dawn for the Galaxy ,https://boardgamegeek.com/boardgame/246900/eclipse-second-dawn-for-the-galaxy,18,2020,13361,8.46145,7.97623,1.36707,3.6573,464,25036,4,2,6,4,4.0,305,60,200,"Alliances
Area Majority / Influence
Area-Impulse
Dice Rolling
Grid Movement
Hexagon Grid
",Strategy ,13,8.05418,$158.88,,,,,,
7 Wonders Duel ,https://boardgamegeek.com/boardgame/173346/7-wonders-duel,19,2015,93839,8.09637,7.97208,1.19303,2.2303,2957,505843,24,2,2,2,2.0,1304,30,30,"End Game Bonuses
Income
Layering
Market
Modular Board
Multi-Use Cards
",Strategy ,22,7.93543,$21.99,,,,,,
Brass: Lancashire ,https://boardgamegeek.com/boardgame/28720/brass-lancashire,20,2007,24800,8.19313,7.96178,1.3672,3.8556,1655,74671,7,2,4,4,4.0,616,60,120,"Hand Management
Income
Loans
Market
Network and Route Building
Tech Trees / Tech Tracks
",Strategy ,17,8.01006,$67.09,,,,,,
Nemesis ,https://boardgamegeek.com/boardgame/167355/nemesis,21,2018,30152,8.27441,7.95684,1.51433,3.4629,1104,69218,11,1,5,4,5.0,716,90,180,"Campaign / Battle Card Driven
Cooperative Game
Dice Rolling
Hand Management
Hidden Roles
Interrupts
",Thematic,12,7.96186,$139.00,,,,,,
Clank! Legacy: Acquisitions Incorporated ,https://boardgamegeek.com/boardgame/266507/clank-legacy-acquisitions-incorporated,22,2019,9300,8.54106,7.94671,1.42224,2.7324,142,54260,3,2,4,4,4.0,130,90,120,"Deck, Bag, and Pool Building
Delayed Purchase
End Game Bonuses
Events
Legacy Game
Map Addition
",Thematic,8,8.13342,$84.82,,,,,,
A Feast for Odin ,https://boardgamegeek.com/boardgame/177736/feast-odin,23,2016,28208,8.17319,7.94331,1.36969,3.8667,1013,103900,9,1,4,3,3.0,581,30,120,"Automatic Resource Growth
Dice Rolling
Grid Coverage
Income
Push Your Luck
Solo / Solitaire Game
",Strategy ,19,7.97493,$93.63,,,,,,
Concordia ,https://boardgamegeek.com/boardgame/124361/concordia,24,2013,40231,8.0955,7.94322,1.19569,2.9919,1598,131522,11,2,5,4,4.0,682,100,100,"Action Retrieval
Advantage Token
Auction: Dutch
Deck, Bag, and Pool Building
End Game Bonuses
Hand Management
",Strategy ,21,7.96358,$52.97,,,,,,
Wingspan ,https://boardgamegeek.com/boardgame/266192/wingspan,25,2019,92170,8.05152,7.9032,1.35929,2.4641,3036,634083,43,1,4,3,3.0,1816,40,70,"Action Queue
Dice Rolling
End Game Bonuses
Hand Management
Once-Per-Game Abilities
Open Drafting
",Strategy ,35,7.83821,$43.99,Family ,2,7.91788,,,
Arkham Horror: The Card Game ,https://boardgamegeek.com/boardgame/205637/arkham-horror-the-card-game,26,2016,42847,8.1314,7.90173,1.54442,3.5375,1425,302253,15,1,2,2,2.0,998,60,120,"Action Points
Area Movement
Communication Limits
Cooperative Game
Deck Construction
Events
",Customizable,1,8.07455,$21.48,Thematic,13,7.92048,,,
Terra Mystica ,https://boardgamegeek.com/boardgame/120677/terra-mystica,27,2012,47833,8.06332,7.89819,1.47363,3.9723,2925,160417,29,2,5,4,4.0,1033,60,150,"Area Majority / Influence
Chaining
End Game Bonuses
Hexagon Grid
Income
Increase Value of Unchosen Resources
",Strategy ,25,7.90683,$58.97,,,,,,
Lost Ruins of Arnak ,https://boardgamegeek.com/boardgame/312484/lost-ruins-of-arnak,28,2020,43432,8.07736,7.899,1.23636,2.9142,1410,215377,39,1,4,3,3.0,854,30,120,"Contracts
Deck, Bag, and Pool Building
Market
Multi-Use Cards
Once-Per-Game Abilities
Resource to Move
",Strategy ,28,7.89454,$59.95,,,,,,
Great Western Trail: Second Edition ,https://boardgamegeek.com/boardgame/341169/great-western-trail-second-edition,29,2021,12334,8.3451,7.89766,1.28382,3.7227,375,42203,0,1,4,3,3.0,225,75,150,"Deck, Bag, and Pool Building
Hand Management
Ownership
Set Collection
Solo / Solitaire Game
Tags
",Strategy ,18,7.99005,$63.95,,,,,,
Root ,https://boardgamegeek.com/boardgame/237182/root,30,2018,50676,8.07418,7.88562,1.46279,3.8012,2093,174870,35,3,4,4,4.0,1129,60,90,"Action Queue
Action Retrieval
Area Majority / Influence
Area Movement
Dice Rolling
Hand Management
",War ,11,7.75225,$48.24,Strategy ,31,7.85701,,,
Frosthaven ,https://boardgamegeek.com/boardgame/295770/frosthaven,31,2022,6787,8.85295,7.88489,2.0074,4.3547,358,64663,1,1,4,3,3.0,203,90,180,"Campaign / Battle Card Driven
Communication Limits
Cooperative Game
Deck Construction
Deck, Bag, and Pool Building
Grid Movement
",Thematic,6,8.19792,$197.17,Strategy ,15,8.04687,,,
Orléans ,https://boardgamegeek.com/boardgame/164928/orleans,32,2014,31174,8.06232,7.87334,1.1629,3.0294,1054,97538,18,2,4,4,4.0,430,90,90,"Contracts
Deck, Bag, and Pool Building
End Game Bonuses
Events
Point to Point Movement
Simultaneous Action Selection
",Strategy ,26,7.90227,$54.14,,,,,,
Too Many Bones ,https://boardgamegeek.com/boardgame/192135/too-many-bones,33,2017,13045,8.34419,7.85693,1.54166,3.8537,492,63046,4,1,4,3,3.0,363,60,120,"Cooperative Game
Deck, Bag, and Pool Building
Dice Rolling
Die Icon Resolution
Grid Movement
Hand Management
",Thematic,11,7.98201,$249.99,Strategy ,23,7.917,,,
Mage Knight Board Game ,https://boardgamegeek.com/boardgame/96848/mage-knight-board-game,34,2011,33191,8.08555,7.85427,1.63485,4.3624,2704,76156,12,1,3,1,2.0,1289,60,240,"Card Play Conflict Resolution
Cooperative Game
Deck, Bag, and Pool Building
Dice Rolling
Grid Movement
Hand Management
",Thematic,15,7.84773,$70.82,Strategy ,32,7.85191,,,
The Crew: Mission Deep Sea ,https://boardgamegeek.com/boardgame/324856/the-crew-mission-deep-sea,35,2021,17103,8.15927,7.84693,1.28565,2.0402,323,205159,7,3,5,4,4.0,241,20,20,"Communication Limits
Cooperative Game
Hand Management
Scenario / Mission / Campaign Game
Trick-taking
",Family ,1,7.92634,$14.95,,,,,,
Everdell ,https://boardgamegeek.com/boardgame/199792/everdell,36,2018,53964,8.02786,7.84911,1.29653,2.8271,1602,212090,22,1,4,3,3.0,910,40,80,"Contracts
End Game Bonuses
Hand Management
Income
Open Drafting
Ownership
",Strategy ,39,7.81213,$60.00,Family ,3,7.85828,,,
Barrage ,https://boardgamegeek.com/boardgame/251247/barrage,37,2019,17491,8.1644,7.84555,1.429,4.1158,1002,55797,25,2,4,4,4.0,464,60,120,"Action Retrieval
Contracts
End Game Bonuses
Income
Network and Route Building
Ownership
",Strategy ,24,7.90904,Unknown,,,,,,
Viticulture Essential Edition ,https://boardgamegeek.com/boardgame/183394/viticulture-essential-edition,38,2015,48362,7.98943,7.8388,1.27262,2.89,1418,168482,1,1,5,3,4.0,808,45,90,"Contracts
Hand Management
Solo / Solitaire Game
Turn Order: Auction
Victory Points as a Resource
Worker Placement
",Strategy ,37,7.83122,$65.00,,,,,,
Food Chain Magnate ,https://boardgamegeek.com/boardgame/175914/food-chain-magnate,39,2015,20283,8.06203,7.80164,1.60464,4.1967,981,50763,12,2,5,3,4.0,352,120,240,"Delayed Purchase
Income
Market
Modular Board
Open Drafting
Simultaneous Action Selection
",Strategy ,33,7.85131,$104.95,,,,,,
Marvel Champions: The Card Game ,https://boardgamegeek.com/boardgame/285774/marvel-champions-the-card-game,40,2019,23377,8.12374,7.79776,1.45833,2.9266,736,471434,12,1,3,1,2.0,764,45,90,"Card Play Conflict Resolution
Cooperative Game
Deck Construction
Hand Management
Interrupts
Scenario / Mission / Campaign Game
",Customizable,3,7.90089,$41.99,,,,,,
Pax Pamir: Second Edition ,https://boardgamegeek.com/boardgame/256960/pax-pamir-second-edition,41,2019,13824,8.19632,7.79431,1.5097,3.8531,674,52202,16,1,5,4,4.0,489,45,120,"Action Points
Area Majority / Influence
Area Movement
Auction: Dutch
Hand Management
Increase Value of Unchosen Resources
",Strategy ,30,7.86142,$73.74,,,,,,
Heat: Pedal to the Metal ,https://boardgamegeek.com/boardgame/366013/heat-pedal-to-the-metal,42,2022,21551,8.07917,7.79398,1.30663,2.1924,629,114698,22,1,6,5,6.0,553,30,60,"Catch the Leader
Deck, Bag, and Pool Building
Hand Management
Programmed Movement
Push Your Luck
Race
",Family ,4,7.83202,$68.59,,,,,,
Underwater Cities ,https://boardgamegeek.com/boardgame/247763/underwater-cities,43,2018,19409,8.06367,7.7852,1.19568,3.5942,695,72820,15,1,3,2,2.0,575,80,150,"End Game Bonuses
Hand Management
Income
Network and Route Building
Solo / Solitaire Game
Turn Order: Claim Action
",Strategy ,34,7.8429,$51.60,,,,,,
Puerto Rico ,https://boardgamegeek.com/boardgame/3076/puerto-rico,44,2002,70802,7.91944,7.77933,1.39154,3.2693,6223,194500,19,2,5,4,4.0,1567,90,150,"Action Drafting
End Game Bonuses
Follow
Hidden Victory Points
Increase Value of Unchosen Resources
Turn Order: Progressive
",Strategy ,46,7.76675,$79.99,,,,,,
Cascadia ,https://boardgamegeek.com/boardgame/295947/cascadia,45,2021,37675,7.95742,7.77323,1.11915,1.8496,1097,228483,34,1,4,2,3.0,696,30,45,"End Game Bonuses
Hexagon Grid
Open Drafting
Pattern Building
Solo / Solitaire Game
Tile Placement
",Abstract ,1,7.74116,$31.97,Family ,6,7.80719,,,
Caverna: The Cave Farmers ,https://boardgamegeek.com/boardgame/102794/caverna-the-cave-farmers,46,2013,34691,7.94712,7.76459,1.3407,3.7791,1652,82760,14,1,5,4,4.0,558,30,210,"Automatic Resource Growth
Increase Value of Unchosen Resources
Solo / Solitaire Game
Tile Placement
Turn Order: Claim Action
Worker Placement
",Strategy ,42,7.78125,$71.28,,,,,,
Crokinole ,https://boardgamegeek.com/boardgame/521/crokinole,47,1876,17835,8.0334,7.76286,1.6072,1.2313,683,207534,0,2,2,2,2.0,258,30,30,"Flicking
Team-Based Game
",Family ,5,7.81952,$170.00,,,,,,
Blood Rage ,https://boardgamegeek.com/boardgame/170216/blood-rage,48,2015,46830,7.9308,7.75854,1.41526,2.8786,1524,100409,19,3,4,4,4.0,967,60,90,"Action Points
Area Majority / Influence
Area Movement
Card Play Conflict Resolution
Closed Drafting
Hand Management
",Strategy ,48,7.74162,$71.99,,,,,,
Anachrony ,https://boardgamegeek.com/boardgame/185343/anachrony,49,2017,18465,8.07619,7.75704,1.38662,4.0119,1006,46211,9,1,4,3,3.0,358,30,120,"Contracts
Dice Rolling
End Game Bonuses
Solo / Solitaire Game
Turn Order: Claim Action
Variable Player Powers
",Strategy ,40,7.81017,Unknown,,,,,,
Kanban EV ,https://boardgamegeek.com/boardgame/284378/kanban-ev,50,2020,7515,8.42799,7.75901,1.29814,4.3187,433,18355,8,1,4,3,3.0,171,60,180,"Action Points
Hand Management
Variable Phase Order
Worker Placement
",Strategy ,27,7.90166,$121.49,,,,,,
On Mars ,https://boardgamegeek.com/boardgame/184267/on-mars,51,2020,12469,8.1938,7.75204,1.51394,4.6703,1550,31850,16,1,4,3,3.0,380,90,150,"Contracts
Delayed Purchase
End Game Bonuses
Hexagon Grid
Income
Movement Points
",Strategy ,36,7.83708,$112.49,,,,,,
Agricola ,https://boardgamegeek.com/boardgame/31260/agricola,52,2007,72566,7.87696,7.74975,1.54843,3.6365,6325,276227,36,1,5,3,4.0,1975,30,150,"Automatic Resource Growth
Closed Drafting
Enclosure
Hand Management
Increase Value of Unchosen Resources
Solo / Solitaire Game
",Strategy ,49,7.73706,$85.01,,,,,,
Pandemic Legacy: Season 0 ,https://boardgamegeek.com/boardgame/314040/pandemic-legacy-season-0,53,2020,7556,8.40294,7.74926,1.56073,3.1554,148,55987,5,2,4,4,4.0,124,45,60,"Action Points
Cooperative Game
Hand Management
Legacy Game
Point to Point Movement
Scenario / Mission / Campaign Game
",Thematic,10,7.99059,$69.89,Strategy ,29,7.87139,,,
Sleeping Gods ,https://boardgamegeek.com/boardgame/255984/sleeping-gods,54,2021,11749,8.22423,7.74567,1.45174,3.245,400,37283,24,1,3,2,2.0,336,60,1200,"Action Points
Cooperative Game
Events
Hand Management
Narrative Choice / Paragraph
Push Your Luck
",Thematic,14,7.86065,$84.95,,,,,,
Pandemic Legacy: Season 2 ,https://boardgamegeek.com/boardgame/221107/pandemic-legacy-season-2,55,2017,16807,8.03097,7.72007,1.69067,3.2516,314,120582,10,2,4,4,4.0,232,60,60,"Action Points
Cooperative Game
Hand Management
Legacy Game
Pick-up and Deliver
Point to Point Movement
",Thematic,19,7.83323,$53.99,Strategy ,44,7.76861,,,
Lisboa ,https://boardgamegeek.com/boardgame/161533/lisboa,56,2017,11005,8.1888,7.71744,1.4569,4.5815,1025,27332,21,1,4,3,3.0,288,60,120,"Area Majority / Influence
Hand Management
Open Drafting
Solo / Solitaire Game
Tile Placement
",Strategy ,38,7.81624,$134.99,,,,,,
Mansions of Madness: Second Edition ,https://boardgamegeek.com/boardgame/205059/mansions-of-madness-second-edition,57,2016,36177,7.94952,7.71588,1.50272,2.6923,741,91402,9,1,5,3,4.0,462,120,180,"Area Movement
Cooperative Game
Dice Rolling
Hand Management
Map Addition
Modular Board
",Thematic,21,7.74856,$87.99,,,,,,
Maracaibo ,https://boardgamegeek.com/boardgame/276025/maracaibo,58,2019,16115,8.02575,7.70307,1.28394,3.9133,796,59798,13,1,4,3,3.0,384,30,120,"Contracts
End Game Bonuses
Events
Hand Management
Income
Movement Points
",Strategy ,45,7.76807,$60.21,,,,,,
Cthulhu: Death May Die ,https://boardgamegeek.com/boardgame/253344/cthulhu-death-may-die,59,2019,12215,8.18304,7.70706,1.38455,2.4607,356,47152,7,1,4,3,3.0,283,90,120,"Action Points
Area Movement
Cooperative Game
Dice Rolling
Role Playing
Scenario / Mission / Campaign Game
",Thematic,17,7.83922,$100.14,,,,,,
Tzolk'in: The Mayan Calendar ,https://boardgamegeek.com/boardgame/126163/tzolkin-the-mayan-calendar,60,2012,39151,7.8608,7.70336,1.2631,3.6668,1966,119836,27,2,4,4,4.0,608,90,90,"Bias
End Game Bonuses
Turn Order: Claim Action
Worker Placement
",Strategy ,54,7.72187,$59.95,,,,,,
Power Grid ,https://boardgamegeek.com/boardgame/2651/power-grid,61,2004,65230,7.81193,7.70076,1.33526,3.2537,4971,153195,20,3,6,4,5.0,1291,120,120,"Auction: Turn Order Until Pass
Auction/Bidding
Catch the Leader
Income
Market
Network and Route Building
",Strategy ,57,7.69671,$39.99,,,,,,
Obsession ,https://boardgamegeek.com/boardgame/231733/obsession,62,2018,12032,8.15138,7.69416,1.32544,3.1182,440,58919,1,1,4,2,2.0,335,30,90,"Action Retrieval
Deck, Bag, and Pool Building
Hand Management
Open Drafting
Solo / Solitaire Game
Worker Placement
",Thematic,20,7.76703,Unknown,Strategy ,43,7.76973,,,
Grand Austria Hotel ,https://boardgamegeek.com/boardgame/182874/grand-austria-hotel,63,2015,20723,7.9431,7.68648,1.2507,3.2109,811,97049,6,2,3,2,2.0,723,60,120,"Action Drafting
Contracts
Dice Rolling
End Game Bonuses
Hand Management
Set Collection
",Strategy ,52,7.72984,$58.40,,,,,,
The Quacks of Quedlinburg ,https://boardgamegeek.com/boardgame/244521/the-quacks-of-quedlinburg,64,2018,49131,7.82566,7.68474,1.23902,1.9477,1185,237889,28,2,4,4,4.0,667,45,45,"Catch the Leader
Deck, Bag, and Pool Building
Delayed Purchase
Dice Rolling
Events
Open Drafting
",Family ,7,7.71174,Unknown,,,,,,
Clans of Caledonia ,https://boardgamegeek.com/boardgame/216132/clans-caledonia,65,2017,20308,7.9451,7.68327,1.18192,3.4564,802,70270,14,1,4,4,4.0,407,30,120,"Commodity Speculation
Contracts
Market
Modular Board
Network and Route Building
Solo / Solitaire Game
",Strategy ,51,7.73116,Unknown,,,,,,
Le Havre ,https://boardgamegeek.com/boardgame/35677/le-havre,66,2008,31541,7.85069,7.6812,1.41181,3.7178,2055,83483,21,1,4,3,3.0,867,30,150,"Automatic Resource Growth
End Game Bonuses
Increase Value of Unchosen Resources
Loans
Ownership
Solo / Solitaire Game
",Strategy ,55,7.71041,Unknown,,,,,,
Paladins of the West Kingdom ,https://boardgamegeek.com/boardgame/266810/paladins-of-the-west-kingdom,67,2019,17647,7.98483,7.67977,1.23785,3.7181,791,51743,7,1,3,2,2.0,505,90,120,"End Game Bonuses
Market
Open Drafting
Solo / Solitaire Game
Worker Placement
Worker Placement, Different Worker Types
",Strategy ,50,7.73335,$49.51,,,,,,
The Gallerist ,https://boardgamegeek.com/boardgame/125153/the-gallerist,68,2015,14495,8.02478,7.67613,1.34373,4.2489,952,34750,11,1,4,3,4.0,320,60,150,"Area Majority / Influence
Commodity Speculation
Contracts
Investment
Open Drafting
Point to Point Movement
",Strategy ,47,7.75094,$199.95,,,,,,
Star Wars: Imperial Assault ,https://boardgamegeek.com/boardgame/164153/star-wars-imperial-assault,69,2014,24560,7.96672,7.67418,1.41655,3.3069,919,91871,13,2,5,2,2.0,409,60,120,"Dice Rolling
Die Icon Resolution
Grid Movement
Line of Sight
Modular Board
Role Playing
",Thematic,23,7.71628,$107.10,,,,,,
The Crew: The Quest for Planet Nine ,https://boardgamegeek.com/boardgame/284083/crew-quest-planet-nine,70,2019,41267,7.80728,7.66418,1.31008,1.9545,836,556202,38,3,5,4,4.0,698,20,20,"Communication Limits
Cooperative Game
Hand Management
Scenario / Mission / Campaign Game
Trick-taking
",Family ,8,7.69101,$14.99,,,,,,
Mechs vs. Minions ,https://boardgamegeek.com/boardgame/209010/mechs-vs-minions,71,2016,17387,7.97297,7.66219,1.35353,2.4438,320,64025,14,2,4,4,4.0,256,60,120,"Action Queue
Bias
Cooperative Game
Dice Rolling
Modular Board
Open Drafting
",Thematic,22,7.74393,Unknown,Strategy ,59,7.69459,,,
Android: Netrunner ,https://boardgamegeek.com/boardgame/124742/android-netrunner,72,2012,30057,7.8825,7.65965,1.66073,3.407,1661,342122,12,2,2,2,2.0,415,45,45,"Action Points
Deck Construction
Hand Management
Race
Secret Unit Deployment
Take That
",Customizable,4,7.77188,$159.99,,,,,,
Kingdom Death: Monster ,https://boardgamegeek.com/boardgame/55690/kingdom-death-monster,73,2015,9604,8.50169,7.65585,2.00506,4.2625,602,50485,6,1,4,4,4.0,345,60,180,"Cooperative Game
Critical Hits and Failures
Dice Rolling
Grid Movement
Role Playing
Scenario / Mission / Campaign Game
",Thematic,18,7.83767,$649.99,,,,,,
Oathsworn: Into the Deepwood ,https://boardgamegeek.com/boardgame/251661/oathsworn-into-the-deepwood,74,2022,4549,8.99607,7.64959,1.44172,3.6522,207,22602,8,1,4,2,2.0,136,30,90,"Action Points
Card Play Conflict Resolution
Cooperative Game
Deck, Bag, and Pool Building
Dice Rolling
Hand Management
",Thematic,9,8.07781,Unknown,,,,,,
Azul ,https://boardgamegeek.com/boardgame/230802/azul,75,2017,89558,7.74953,7.63949,1.15507,1.764,2394,668166,48,2,4,2,2.0,1547,30,45,"End Game Bonuses
Open Drafting
Pattern Building
Set Collection
Tile Placement
Turn Order: Claim Action
",Abstract ,2,7.65433,$31.97,Family ,10,7.64906,,,
Agricola (Revised Edition) ,https://boardgamegeek.com/boardgame/200680/agricola-revised-edition,76,2016,17677,7.95964,7.64052,1.42256,3.4522,617,53560,0,1,4,3,4.0,300,30,120,"Enclosure
Hand Management
Worker Placement
Advantage Token
Automatic Resource Growth
Closed Drafting
",Strategy ,60,7.67702,$85.01,,,,,,
Race for the Galaxy ,https://boardgamegeek.com/boardgame/28143/race-for-the-galaxy,77,2007,55318,7.74484,7.63104,1.46897,2.9906,3737,702160,16,2,4,2,2.0,1221,30,60,"Follow
Hand Management
Income
Market
Multi-Use Cards
Set Collection
",Strategy ,67,7.63206,$28.16,,,,,,
Five Tribes: The Djinns of Naqala ,https://boardgamegeek.com/boardgame/157354/five-tribes-the-djinns-of-naqala,78,2014,41317,7.7751,7.62403,1.27011,2.8451,1517,120550,20,2,4,2,2.0,893,40,80,"Auction/Bidding
Constrained Bidding
End Game Bonuses
Hidden Victory Points
Mancala
Modular Board
",Strategy ,73,7.62512,$62.39,,,,,,
Hegemony: Lead Your Class to Victory ,https://boardgamegeek.com/boardgame/321608/hegemony-lead-your-class-to-victory,79,2023,5885,8.50852,7.62672,1.36642,4.1944,504,12052,7,2,4,4,4.0,287,90,180,"Action/Event
Hand Management
Simulation
Variable Player Powers
Voting
",Strategy ,41,7.80003,$80.02,,,,,,
Eclipse: New Dawn for the Galaxy ,https://boardgamegeek.com/boardgame/72125/eclipse-new-dawn-galaxy,80,2011,28345,7.83255,7.61955,1.50613,3.7035,1956,54355,21,2,6,4,4.0,627,60,180,"Dice Rolling
Grid Movement
Hexagon Grid
Map Addition
Modular Board
Player Elimination
",Strategy ,69,7.63098,$250.00,,,,,,
Clank!: A Deck-Building Adventure ,https://boardgamegeek.com/boardgame/201808/clank-a-deck-building-adventure,81,2016,42038,7.77969,7.61736,1.20345,2.2244,936,148295,16,2,4,3,3.0,653,30,60,"Action Points
Deck, Bag, and Pool Building
Delayed Purchase
End Game Bonuses
Movement Points
Open Drafting
",Strategy ,82,7.60114,$50.90,Family ,12,7.63105,,,
Aeon's End ,https://boardgamegeek.com/boardgame/191189/aeons-end,82,2016,20470,7.90427,7.61478,1.36123,2.8074,597,111786,8,1,4,2,2.0,585,60,60,"Chit-Pull System
Cooperative Game
Deck, Bag, and Pool Building
Delayed Purchase
Hand Management
Open Drafting
",Strategy ,72,7.6287,$51.00,,,,,,
